video_name,frame_idx,face_path,freq_path,label,split
ffpp_sample_0_0,0,data\preprocessed\faces\ffpp_sample_0_0_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_0_frame_0.npy,0,train
ffpp_sample_0_1,0,data\preprocessed\faces\ffpp_sample_0_1_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_1_frame_0.npy,0,train
ffpp_sample_0_2,0,data\preprocessed\faces\ffpp_sample_0_2_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_2_frame_0.npy,0,train
ffpp_sample_0_3,0,data\preprocessed\faces\ffpp_sample_0_3_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_3_frame_0.npy,0,train
ffpp_sample_0_4,0,data\preprocessed\faces\ffpp_sample_0_4_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_4_frame_0.npy,0,train
ffpp_sample_0_5,0,data\preprocessed\faces\ffpp_sample_0_5_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_5_frame_0.npy,0,train
ffpp_sample_0_6,0,data\preprocessed\faces\ffpp_sample_0_6_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_6_frame_0.npy,0,train
ffpp_sample_0_7,0,data\preprocessed\faces\ffpp_sample_0_7_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_7_frame_0.npy,0,train
ffpp_sample_0_8,0,data\preprocessed\faces\ffpp_sample_0_8_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_8_frame_0.npy,0,train
ffpp_sample_0_9,0,data\preprocessed\faces\ffpp_sample_0_9_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_9_frame_0.npy,0,train
ffpp_sample_0_10,0,data\preprocessed\faces\ffpp_sample_0_10_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_10_frame_0.npy,0,train
ffpp_sample_0_11,0,data\preprocessed\faces\ffpp_sample_0_11_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_11_frame_0.npy,0,train
ffpp_sample_0_12,0,data\preprocessed\faces\ffpp_sample_0_12_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_12_frame_0.npy,0,train
ffpp_sample_0_13,0,data\preprocessed\faces\ffpp_sample_0_13_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_13_frame_0.npy,0,train
ffpp_sample_0_14,0,data\preprocessed\faces\ffpp_sample_0_14_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_14_frame_0.npy,0,train
ffpp_sample_0_15,0,data\preprocessed\faces\ffpp_sample_0_15_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_15_frame_0.npy,0,train
ffpp_sample_0_16,0,data\preprocessed\faces\ffpp_sample_0_16_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_16_frame_0.npy,0,train
ffpp_sample_0_17,0,data\preprocessed\faces\ffpp_sample_0_17_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_17_frame_0.npy,0,train
ffpp_sample_0_18,0,data\preprocessed\faces\ffpp_sample_0_18_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_18_frame_0.npy,0,train
ffpp_sample_0_19,0,data\preprocessed\faces\ffpp_sample_0_19_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_19_frame_0.npy,0,train
ffpp_sample_0_20,0,data\preprocessed\faces\ffpp_sample_0_20_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_20_frame_0.npy,0,train
ffpp_sample_0_21,0,data\preprocessed\faces\ffpp_sample_0_21_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_21_frame_0.npy,0,train
ffpp_sample_0_22,0,data\preprocessed\faces\ffpp_sample_0_22_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_22_frame_0.npy,0,train
ffpp_sample_0_23,0,data\preprocessed\faces\ffpp_sample_0_23_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_23_frame_0.npy,0,train
ffpp_sample_0_24,0,data\preprocessed\faces\ffpp_sample_0_24_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_24_frame_0.npy,0,train
ffpp_sample_0_25,0,data\preprocessed\faces\ffpp_sample_0_25_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_25_frame_0.npy,0,train
ffpp_sample_0_26,0,data\preprocessed\faces\ffpp_sample_0_26_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_26_frame_0.npy,0,train
ffpp_sample_0_27,0,data\preprocessed\faces\ffpp_sample_0_27_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_27_frame_0.npy,0,train
ffpp_sample_0_28,0,data\preprocessed\faces\ffpp_sample_0_28_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_28_frame_0.npy,0,train
ffpp_sample_0_29,0,data\preprocessed\faces\ffpp_sample_0_29_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_29_frame_0.npy,0,train
ffpp_sample_0_30,0,data\preprocessed\faces\ffpp_sample_0_30_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_30_frame_0.npy,0,train
ffpp_sample_0_31,0,data\preprocessed\faces\ffpp_sample_0_31_frame_0.jpg,data\preprocessed\frequency\ffpp_sample_0_31_frame_0.npy,0,train
